Title,Address,Wohnungstyp,Etage,Wohnflaeche,Bezugsfrei_ab,Zimmer,Schlafzimmer,Badezimmer,District,Haustiere,Kaltmiete,Nebenkosten,Heizkosten,Gesamtmiete,Kaution_o_genossenschaftsanteile,Agency,URL
"Wedding 1 Zimmer, Waschtrockner, Einbauküche, Balkon","Hussitenstraße 6, 13355 Berlin, Wedding (Wedding)", ,4 von 6,"30,4 m²",sofort,1, , , , ,730 €,+ 40 €,+ 30 €,800 €, , ,http://www.immobilienscout24.de/expose/108725988
"Schöne, modernisierte Wohnung in Schmargendorf !","Sodener Str. 15, 14197 Berlin, Wilmersdorf (Wilmersdorf)", ,2,"42,02 m²",01.12.2018,1, ,1, , ,620 €,+ 130 €,in Nebenkosten enthalten,750 €, , ,http://www.immobilienscout24.de/expose/108519930
+Altbauwohnung im Vorderhaus mit EBK in TOP LAGE+,"Eichendorffstr. 4, 10115 Berlin, Mitte (Mitte)", ,3 von 5,84 m²,sofort,3, , , , ,1.450 €,+ 170 €,nicht in Nebenkosten enthalten,1.620 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/108725909
3-Zimmer-Luxuswohnung nahe am Kurfürstendamm,10709 Berlin / Wilmersdorf Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,2 von 7,93 m², ,3,2,2, , ,1.767 €,+ 281 €,in Nebenkosten enthalten,2.048 €, , ,http://www.immobilienscout24.de/expose/107941368
Neu sanierte 3 Zimmer Wohnung mit Balkon im Prenzlauer Berg - frei ab sofort,"Schönhauser Allee 56, 10437 Berlin, Prenzlauer Berg (Prenzlauer Berg)", ,2 von 5,"83,84 m²",sofort,3,2,1, ,Nach Vereinbarung,1.090 €,+ 95 €,+ 95 €,1.280 €, , ,http://www.immobilienscout24.de/expose/108617880
sanierte 4-Zimmerwohnung mit Balkon und EBK *WG-geeignet*,"Manitiusstraße 13, 12047 Berlin, Neukölln (Neukölln)", ,2 von 5,"101,29 m²",01.01.2019,4,3,1, ,Nach Vereinbarung,"1.499,09 €","+ 194,48 €","+ 62,80 €","1.756,37 €", , ,http://www.immobilienscout24.de/expose/107886505
Möblierte 2 Zimmerwohnung #Stellplatz #Toplage #Concierge #Gym - Bezugsfrei,"Scharnhorststraße 7, 10115 Berlin, Mitte (Mitte)", ,2,70 m²,ab sofort,2,1,1, ,Nein,1.300 €,+ 600 €,in Nebenkosten enthalten,1.900 €, , ,http://www.immobilienscout24.de/expose/108598365
Top modernisierte Drei- Zimmer- Wohnung mit Balkon im kernsanierten Altbau,"Rennbahnstraße 27, 13086 Berlin, Weißensee (Weißensee)", ,3 von 4,101 m²,01.01.2019,3,2,2, ,Nach Vereinbarung,1.313 €,+ 170 €,inkl. 80 €,1.563 €, , ,http://www.immobilienscout24.de/expose/82534112
*WG geeignet* 3 Zimmerwohnung mit großer Terrasse + EBK in Kreuzkölln,"Manitiusstraße 12, 12047 Neukölln, Neukölln (Neukölln)", ,0 von 5,79 m²,01.01.2019,3,1,1, ,Nach Vereinbarung,"1.097,86 €","+ 152,47 €","+ 49,23 €","1.299,56 €", , ,http://www.immobilienscout24.de/expose/108833663
Helle Luxus 4-Zimmer Wohnung mit breitem Aussicht !,"Paul-Robeson-Str. 1A, 10439 Berlin, Prenzlauer Berg (Prenzlauer Berg)", ,5,"119,16 m²",02.10.2018,4, ,2, , ,2.850 €,+ 151 €,nicht in Nebenkosten enthalten,3.001 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/107573687
Süße und voll renovierte 2-Zimmer Wohnung am Schloss Charlottenbourg !,"Klausener Platz 11, 14059 Berlin, Charlottenburg (Charlottenburg)", ,1,"50,23 m²",07.12.2018,2, ,1, , ,698 €,+ 113 €,in Nebenkosten enthalten,811 €, , ,http://www.immobilienscout24.de/expose/108799758
Gründerzeit pur auf 180 m²,"Bundesplatz 14, 10715 Berlin, Wilmersdorf (Wilmersdorf)", ,3 von 5,180 m²,sofort,6, ,2, ,Nach Vereinbarung,1.680 €,+ 200 €,+ 170 €,2.050 €, , ,http://www.immobilienscout24.de/expose/106845759
Altbauperle nähe Volkspark Wilmersdorf - Erstbezug nach Sanierung!,"Hildegardstraße 31, 10715 Berlin, Wilmersdorf (Wilmersdorf)", ,1,139 m²,ab sofort,4,2,1, , ,1.990 €,+ 300 €,keine Angabe,2.290 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/108284309
1-Zimmer-Altbauwohnung in Steglitz!,12163 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., , ,"37,9 m²", ,1, ,1, , ,"599,96 €","+ 88,04 €",in Nebenkosten enthalten,688 €, , ,http://www.immobilienscout24.de/expose/108795696
"1.500 €, 100 m², 3 Zimmer","Mommenstrasse 37, 10629 Berlin, Charlottenburg (Charlottenburg)", ,3 von 4,100 m²,01.12.2018,3, ,1, ,Nein,1.500 €,+ 150 €,in Nebenkosten enthalten,1.650 €, , ,http://www.immobilienscout24.de/expose/108566636
"Modernes, möbliertes Appartement in Neubau","Jülicher Straße 16, 13357 Berlin, Wedding (Wedding)", ,4 von 6,20 m²,01.12.2018,1, ,1, , ,505 €,+ 105 €,in Nebenkosten enthalten,610 €, , ,http://www.immobilienscout24.de/expose/108366745
Wohnen wie im Eigenheim,"Breestpromenade 14, 12587 Berlin, Friedrichshagen (Köpenick)", ,3 von 2,"92,66 m²",sofort,3,2,1, ,Nach Vereinbarung,1.000 €,+ 104 €,+ 100 €,1.204 €, , ,http://www.immobilienscout24.de/expose/86132736
Schöne sonnige 2-Zimmer-Wohnung an Belziger Str.,"Hauptstraße 15, 10827 Berlin, Schöneberg (Schöneberg)", ,2,71 m², ,2,1, , , ,980 €,+ 70 €,+ 80 €,1.130 €, , ,http://www.immobilienscout24.de/expose/56922559
4-Zimmer Wohnung mit eigenem Garten in historischem Landhaus in Biesdorf (Nähe UKB),"Landhausring 6, 12683 Berlin, Biesdorf (Marzahn)", ,2 von 2,165 m²,ab sofort,4, ,1, ,Nein,1.489 €,+ 430 €,in Nebenkosten enthalten,1.919 €, , ,http://www.immobilienscout24.de/expose/108744989
"vor Weihnachten mieten, eine Nettomiete mietfrei !!! Im Bergmannkiez - bei Kaminfeuer über der Stadt","Fidicinstr. 30, 10965 Berlin, Kreuzberg (Kreuzberg)", ,5 von 5,"108,4 m²",sofort,4,3,1, , ,2.200 €,+ 210 €,+ 80 €,2.490 €, , ,http://www.immobilienscout24.de/expose/108218438
Über den Dächern Berlins *WG geeignet* sanierte 4-Zimmerwohnung in Kreuzkölln,"Pannierstraße 37, 12047 Berlin, Neukölln (Neukölln)", ,6 von 6,"97,86 m²",01.01.2019,4,3,1, ,Nach Vereinbarung,"1.497,26 €","+ 187,89 €","+ 60,67 €","1.745,82 €", , ,http://www.immobilienscout24.de/expose/108836660
"Ruhige, grüne Terrassenwohnung mitten im Prenzelberg",10437 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,0,35 m²,1.Januar 2019,1,1,1, ,Nach Vereinbarung,675 €,+ 67 €,in Nebenkosten enthalten,742 €, , ,http://www.immobilienscout24.de/expose/108776386
Dachgeschosswohnung mit Weitblick über Berlin !,"Leipziger Straße 128, 10117 Berlin, Mitte (Mitte)", ,6 von 7,"95,31 m²",ab sofort,2,1,1, , ,1.950 €,+ 370 €,in Nebenkosten enthalten,2.320 €, , ,http://www.immobilienscout24.de/expose/106778072
Erstvermietung: hochwertige Wohnungen Nähe Kurfürstendamm,"Schlüterstraße 72A, 10625 Berlin, Charlottenburg (Charlottenburg)", ,1 von 5,"114,82 m²",sofort,4,3,2, , ,"2.181,58 €","+ 287,05 €",in Nebenkosten enthalten,"2.468,63 €", , ,http://www.immobilienscout24.de/expose/107435297
Visit:16.Dec 12:30! 2 ROOM APARTMENT with CHARME in F.HAIN near OSTKREUZ! Für Deutsch scrollen,"Boxhagener Straße 50, 10245 Berlin, Friedrichshain (Friedrichshain)", ,4 von 3,"73,18 m²",sofort,2,1,1, ,Nach Vereinbarung,"873,77 €","+ 95,13 €","+ 80,50 €","1.049,40 €", , ,http://www.immobilienscout24.de/expose/108774541
Befristeter Untermietvertrag für 1 Jahr! Möbliertes 1 Zimmer Appartment in Friedrichshain!,"Proskauer Str. 11, 10247 Berlin, Friedrichshain (Friedrichshain)", ,4 von 4,45 m²,ab sofort,1, ,1, ,Nach Vereinbarung,680 €,+ 90 €,in Nebenkosten enthalten,740 €, , ,http://www.immobilienscout24.de/expose/108663743
Umfassend modernisierte Wohnung mit Einbauküche,"Romanshorner Weg 46, 13407 Berlin, Reinickendorf (Reinickendorf)", ,4 von 4,"82,38 m²",sofort,3, , , , ,1.050 €,+ 150 €,+ 76 €,1.276 €, , ,http://www.immobilienscout24.de/expose/108838953
"Gepflegte 1,5-Zimmer-Erdgeschosswohnung mit Balkon und EBK in Spandau, Berlin","An der Kappe 135, 13583 Berlin, Spandau (Spandau)", ,0 von 3,"59,45 m²",01.03.2019,"1,5", ,1, ,Nach Vereinbarung,579 €,+ 180 €,in Nebenkosten enthalten,759 €, , ,http://www.immobilienscout24.de/expose/108585690
hochherrschaftliche lichtdurchflutete großzügige Altbauwohnung - hundefreundlich,"Hohenzollerndamm 81, 14199 Berlin, Schmargendorf (Wilmersdorf)", ,3 von 3,"316,98 m²",sofort,"8,5",6,1, ,Ja,"3.486,78 €",+ 441 €,+ 487 €,"4.414,78 €", , ,http://www.immobilienscout24.de/expose/108193205
Altbauwohnung mit Wohnküche & Eichenparkettboden,"Huttenstraße 72, 10553 Berlin, Tiergarten (Tiergarten)", , ,"97,17 m²",ab sofort,3, , , ,Nach Vereinbarung,1.187 €,+ 155 €,inkl. 97 €,1.439 €, , ,http://www.immobilienscout24.de/expose/108679595
"Erstbezug mit EBK (+Kochinsel) und Balkon: superschöne 2-Zimmer-Wohnung in Prenzlauer Berg, Berlin","Wichertstrasse 48, 10439 Berlin, Prenzlauer Berg (Prenzlauer Berg)", ,2 von 5,60 m²,ab sofort,2, ,1, , ,1.150 €,+ 150 €,nicht in Nebenkosten enthalten,1.300 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/107698853
Traumhafte 3-Zimmer Wohnung im Grünen! ERSTBEZUG,"Hakenfelder Straße 9, 13587 Berlin, Spandau (Spandau)", ,4 von 16,"83,6 m²",sofort,3,2,1, ,Nach Vereinbarung,699 €,+ 220 €,inkl. 70 €,919 €, , ,http://www.immobilienscout24.de/expose/108774430
"NEU - helle, lichtdurchflutete Wohnung in einer eleganten Wohnanlage","Lehderstraße 30, 13086 Berlin, Weißensee (Weißensee)", ,0 von 5,"52,2 m²",sofort,2,1,1, ,Nach Vereinbarung,710 €,+ 105 €,+ 60 €,875 €, , ,http://www.immobilienscout24.de/expose/107959241
"Schöne, renovierte 3-Zimmer Wohnung mit Balkon in Friedrichshain - Besichtigung 12.12 (17:00-18:30)","Hausburgstraße 14, 10249 Berlin, Friedrichshain (Friedrichshain)", ,3 von 4,78 m²,sofort,3,2,1, ,Nach Vereinbarung,1.138 €,+ 312 €,in Nebenkosten enthalten,1.450 €, , ,http://www.immobilienscout24.de/expose/108777706
Premium-Wohnen im Haus Cumberland,10707 Berlin / Charlottenburg Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,2 von 5,164 m², ,4,3,2, , ,"4.481,35 €","+ 513,65 €",in Nebenkosten enthalten,4.995 €, , ,http://www.immobilienscout24.de/expose/107887228
Luxus Maisonettewohnung im Hofjäger Palais im Diplomaten Park,"Köbisstraße 3, 10785 Berlin / Tiergarten, Tiergarten (Tiergarten)", ,5 von 5,"253,8 m²",01.12.2018,"4,5",3,2, , ,4.190 €,+ 810 €,in Nebenkosten enthalten,5.000 €, , ,http://www.immobilienscout24.de/expose/90635450
Besichtigungstermin 18.12.2018 um 17.00 Uhr,"Grüntaler Str. 87, 13357 Berlin, Wedding (Wedding)", ,1 von 5,"89,69 m²",sofort,"2,5",1,1, ,Nach Vereinbarung,"631,98 €",+ 200 €,+ 80 €,"919,98 €", , ,http://www.immobilienscout24.de/expose/108373460
"Südterrasse, Garten, EBK: helle 2-Zimmer-Wohnung für Erstbezug am Mauerpark","Lichtburgring 14, 10437 Berlin, Prenzlauer Berg (Prenzlauer Berg)", ,0 von 4,68 m²,01.01.2019,2,1,1, ,Nach Vereinbarung,1.090 €,+ 240 €,in Nebenkosten enthalten,1.330 €, , ,http://www.immobilienscout24.de/expose/107503191
schöne 2-Zimmer Wohnung mit EBK und Balkon,"Paul-Schneider-Str. 47, 12247 Berlin, Lankwitz (Steglitz)", ,2 von 3,60 m²,01.01.2019,2,1,1, ,Nach Vereinbarung,745 €,+ 75 €,+ 75 €,895 €, , ,http://www.immobilienscout24.de/expose/108848980
"Schöne zwei Zimmer Wohnung in Berlin, Lichterfelde (Steglitz)",14167 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,2 von 4,53 m²,ab sofort,2, ,1, ,Nein,790 €,+ 160 €,in Nebenkosten enthalten,950 €, , ,http://www.immobilienscout24.de/expose/108065036
"+++Feuerlandhöfe auf zum letzten Abschnitt, wohnen in neuen Dimensionen+++","Schwartzkopffstraße 7F, 10115 Berlin, Mitte (Mitte)", ,4 von 5,"118,06 m²",01.02.2019,4,3,2, ,Nach Vereinbarung,"2.006,01 €","+ 194,79 €","+ 100,31 €","2.306,06 €", , ,http://www.immobilienscout24.de/expose/108707813
"1 390 €, 84 m², 3 Room(s)","Kopernikusstraße 18a, 10245 Berlin, Friedrichshain (Friedrichshain)", ,4 von 5,84 m²,15.01.2019,3,2,1, ,Nach Vereinbarung,1.390 €,+ 200 €,in Nebenkosten enthalten,1.590 €, , ,http://www.immobilienscout24.de/expose/108696082
"Schöne 3-Zi-Wohnung, P'Berg, befristet für 2-3 Jahre / 3-room flat, temporary sublet, unfurnished",10405 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,1 von 5,89 m²,ab sofort,3, ,1, ,Nein,1.270 €,+ 200 €,in Nebenkosten enthalten,1.470 €, , ,http://www.immobilienscout24.de/expose/107996506
"✌✌✌ Besichtigung 12., 14., 15.12 Erstbezug Prenzlauer Berg Berliner Mauerpark","Gleimstraße 8, 10437 Berlin, Prenzlauer Berg (Prenzlauer Berg)", ,3 von 4,"85,91 m²",16.12.2018,3,2,2, ,Nach Vereinbarung,1.460 €,+ 237 €,in Nebenkosten enthalten,1.698 €, , ,http://www.immobilienscout24.de/expose/107099567
"2 Zimmer-Penthouse mit hochwertiger Ausstattung, Aufzug & großartigem Blick über die Stadt","Alte Jakobstraße 75, 10179 Berlin, Mitte (Mitte)", , ,"97,97 m²",sofort,2, ,1, ,Nach Vereinbarung,1.575 €,+ 255 €,inkl. 120 €,1.830 €, , ,http://www.immobilienscout24.de/expose/108801874
*Barrierefrei und rolligerecht für Alt und Jung*Sehr schöne Wohnung mit Terrasse zur Erstnbenutzung*,"Kienhorststr. 134, 13403 Berlin, Reinickendorf (Reinickendorf)", ,0 von 3,98 m²,sofort,3,1,1, ,Nach Vereinbarung,1.218 €,+ 243 €,+ 116 €,1.577 €, , ,http://www.immobilienscout24.de/expose/106151664
1 Zimmer Wohnung am Ring !,10409 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,1,"42,73 m²",15.12.0018,1, ,1, , ,"649,92 €","+ 107,93 €",in Nebenkosten enthalten,"757,85 €", , ,http://www.immobilienscout24.de/expose/108557460
4-Zimmer-Altbau mit gehobener Ausstattung inkl. Wohnküche und modernes Bad,"Potsdamer Straße 38, 14163 Berlin, Zehlendorf (Zehlendorf)", ,2 von 3,117 m²,15.06.2018,4,3,2, , ,1.680 €,"+ 187,20 €",nicht in Nebenkosten enthalten,"1.867,20 € (zzgl. Heizkosten)", , ,http://www.immobilienscout24.de/expose/105165825
Lichtdurchflutete Dachgeschoss-Maisonette im Markgrafenhaus!,"Mohrenstraße 45, 10117 Berlin, Mitte (Mitte)", ,7 von 7,125 m²,sofort,3,2,2, , ,1.875 €,+ 615 €,keine Angabe,2.490 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/107242598
Familien Maisonettewohnung in Stadtvilla mit Urlaubsflair,"Drewitzer Straße 54, 13467 Berlin-Hermsdorf, Hermsdorf (Reinickendorf)", ,2 von 3,"107,25 m²",sofort,3,2,2, , ,1.019 €,+ 146 €,+ 108 €,1.273 €, , ,http://www.immobilienscout24.de/expose/108101475
"Schöne, geräumige zwei Zimmer Wohnung in Berlin, Prenzlauer Berg","Hufelandstraße 11A, 10407 Berlin, Prenzlauer Berg (Prenzlauer Berg)", ,3 von 5,133 m²,ab sofort,2, ,1, ,Nein,"2.194,50 €",+ 333 €,in Nebenkosten enthalten,"2.527,50 €", , ,http://www.immobilienscout24.de/expose/107755748
Freundliche 3-Zimmer-Wohnung mit Terrasse und Gartenanteil im Wedding,"Transvaalstr. 16, 13351 Berlin, Wedding (Wedding)", ,0 von 4,79 m²,16.1.2019,3, ,1, , ,970 €,+ 260 €,in Nebenkosten enthalten,1.230 €, , ,http://www.immobilienscout24.de/expose/108821529
Zentrales Wohnen im Carré Voltaire!,"Else-Lasker-Schüler-Straße_ 4, 10785 Berlin, Schöneberg (Schöneberg)", ,3 von 6,111 m²,sofort,3,2,2, , ,2.000 €,+ 395 €,in Nebenkosten enthalten,2.395 €, , ,http://www.immobilienscout24.de/expose/108612692
Erstbezug! 2-Zimmer-Wohnung mit hochwertiger Einbauküche und edlem Eichenparkett,"Palisadenstraße 65, 10243 Berlin, Friedrichshain (Friedrichshain)", , ,"61,84 m²",sofort,2, ,1, ,Nach Vereinbarung,991 €,+ 111 €,inkl. 53 €,1.155 €, , ,http://www.immobilienscout24.de/expose/108679724
Bergmannkiez Altbau 1 Zimmer Appartement,"Schleiermacherstraße 15, 10961 Berlin, Kreuzberg (Kreuzberg)", ,1 von 4,50 m²,ab sofort,1,1,1, ,Ja,670 €,+ 60 €,inkl. 60 €,790 €, , ,http://www.immobilienscout24.de/expose/90045257
"Erstbezug nach Sanierung! Altbauwohnung mit 2 Zimmern, Bad, Küche und Loggia (VH 1. OG links)","Vinetastraße 57 A, 13189 Berlin, Pankow (Pankow)", ,1 von 4,"59,19 m²",sofort,2,2,1, ,Nach Vereinbarung,"828,38 €",+ 90 €,+ 90 €,"1.008,38 €", , ,http://www.immobilienscout24.de/expose/108776435
Exzellentes Wohnen am Leipziger Platz!,10117 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,8 von 8,167 m²,ab sofort,3,2,1, , ,2.500 €,+ 602 €,keine Angabe,3.102 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/106328312
"Traumhaftes Penthouse mit Klimaanlage, Einbaküche und 2 Terrassen","Gotlandstraße 8, 10439 Berlin, Prenzlauer Berg (Prenzlauer Berg)", ,6 von 6,"76,2 m²",sofort,2, , , ,Nach Vereinbarung,"1.752,60 €",+ 250 €,in Nebenkosten enthalten,"2.002,60 €", , ,http://www.immobilienscout24.de/expose/107979831
High-End Apartment mit luxuriöser Möblierung – Erstbezug!,"Gabriele-Tergit-Promenade 21, 10963 Berlin, Tiergarten (Tiergarten)", ,8,54 m²,Sofort,2,1,1, , ,1.670 €,keine Angabe,in Nebenkosten enthalten,1.670 € (zzgl. Nebenkosten), , ,http://www.immobilienscout24.de/expose/108651878
Gemütliche Wohnung in Frohnau,"Maximiliankorso 45, 13465 Berlin, Frohnau (Reinickendorf)", ,0 von 3,"70,64 m²",sofort,2,1,1, , ,"692,27 €","+ 183,66 €","+ 73,47 €","949,40 €", , ,http://www.immobilienscout24.de/expose/108521499
1 Zimmer Souterrain Wohnung im Hinterhaus in Kreuzberg direkt am Görlitzer Park zu vermieten!,"Oppelner Str. 20, 10997 Berlin, Kreuzberg (Kreuzberg)", ,0 von 3,36 m²,15.12.2018,1, ,1, ,Nein,500 €,+ 90 €,in Nebenkosten enthalten,590 €, , ,http://www.immobilienscout24.de/expose/108559241
The place to be – Apartments am Potsdamer Platz!,"Alte Potsdamer Straße 13, 10785 Berlin, Tiergarten (Tiergarten)", ,4,"105,36 m²", ,3,2,2, , ,1.750 €,+ 474 €,in Nebenkosten enthalten,2.224 €, , ,http://www.immobilienscout24.de/expose/108669355
"Betreutes Wohnen, Altersgerechtes Wohnen","Kaiserstrasse 4c, 12209 berlin, Lichterfelde (Steglitz)", ,0 von 4,416 m²,2018,11, , , ,Nach Vereinbarung,10.816 €,+ 400 €,in Nebenkosten enthalten,11.216 €, , ,http://www.immobilienscout24.de/expose/105274614
Großzügige Altbauwohnung mit Balkon auf der roten Insel,"Leberstraße 14, 10829 Berlin, Schöneberg (Schöneberg)", ,2 von 4,139 m²,sofort,"4,5", ,1, , ,1.740 €,+ 204 €,+ 134 €,2.078 €, , ,http://www.immobilienscout24.de/expose/108792603
Schönes Apartment als Zweitwohnung oder Hotelersatz,"Motzstr. 57, 10777 Berlin, Schöneberg (Schöneberg)", ,1 von 6,29 m²,sofort,1, ,1, , ,550 €,+ 77 €,inkl. 25 €,627 €, , ,http://www.immobilienscout24.de/expose/108757474
Erstbezug nach Sanierung - Wohnen im schönen Friedenau,"Lauterstr. 27/28, 12159 Berlin, Friedenau (Schöneberg)", ,3 von 5,"112,87 m²",nach Vereinbarung,3,2,1, ,Nach Vereinbarung,1.330 €,+ 190 €,+ 120 €,1.640 €, , ,http://www.immobilienscout24.de/expose/108380017
Helle 2 Zi.Whg. in den Sarotti-Höfen mit offener Wohnküche // Besichtigung nach Vereinbarung,"Mehringdamm 57, 10961 Berlin, Kreuzberg (Kreuzberg)", ,2 von 3,"88,78 m²",01.01.2019,2,1,1, , ,1.245 €,+ 105 €,nicht in Nebenkosten enthalten,1.350 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/108798048
"umfassend modernisiert mit Einbauküche, Dusche und Parkett","Andreasstraße 20, 10243 Berlin, Friedrichshain (Friedrichshain)", ,5 von 17,"29,6 m²",sofort,1, , , , ,755 €,+ 32 €,+ 38 €,825 €, , ,http://www.immobilienscout24.de/expose/108794345
Sanierungsbeginn für gemütliche 2 Zimmerwohnung mit Garten,"Schwiegersteig 18, 13629 Berlin-Spandau, Siemensstadt (Spandau)", ,0 von 2,"52,57 m²",01.01.2019,2,1,1, , ,618 €,+ 95 €,+ 40 €,753 €, , ,http://www.immobilienscout24.de/expose/108411007
Studentenwohnung möbliert nur an Studenten mit Studienbescheinigung,"Bitterfelder Str. 27, 12681 Alt-Hohenschönhausen, Marzahn (Marzahn)", ,1 von 3,38 m²,sofort,"1,5",1,1, , ,450 €,+ 70 €,inkl. 0 €,520 €, , ,http://www.immobilienscout24.de/expose/108616312
"Umfassend modernisiert mit Einbauküche, Duschbad und Parkett","Heckmannufer 3, 10997 Berlin, Kreuzberg (Kreuzberg)", ,3 von 5,50 m²,sofort,2, , , , ,1.100 €,+ 63 €,+ 62 €,1.225 €, , ,http://www.immobilienscout24.de/expose/108541257
"Schöne, 2 Zimmer Wohnung in Berlin, Borsigwalde Wittenau (Reinickendorf)",13509 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,3 von 3,65 m²,ab sofort,2, ,1, ,Nein,639 €,+ 65 €,nicht in Nebenkosten enthalten,704 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/108504589
Schöne Wohnung am Weißensee,"Berliner Allee 189, 13088 Berlin, Weißensee (Weißensee)", ,2 von 4,69 m²,Sofort,2,1,1, ,Nach Vereinbarung,540 €,+ 120 €,nicht in Nebenkosten enthalten,660 € (zzgl. Heizkosten), , ,http://www.immobilienscout24.de/expose/108725097
"2-Zi Wohnung mit Balkon in Südausrichtung, ruhiger Lage",14165 Berlin Die vollständige Adresse der Immobilie erhalten Sie vom Anbieter., ,1 von 3,68 m²,16.12.2018,2,1,1, ,Nach Vereinbarung,750 €,+ 230 €,in Nebenkosten enthalten,980 €, , ,http://www.immobilienscout24.de/expose/83490461
"+++Feuerlandhöfe auf zum letzten Abschnitt, wohnen in neuen Dimensionen+++","Schwartzkopffstraße 7 F, 10115 Berlin, Mitte (Mitte)", ,4 von 5,"86,95 m²",01.02.2019,3,2,1, ,Nach Vereinbarung,"1.565,42 €","+ 143,55 €","+ 73,94 €","1.790,33 €", , ,http://www.immobilienscout24.de/expose/108707765
"Schöne möblierte zwei Zimmer Wohnung in Berlin, Moabit","Wilsnackerstr. 39, 10559 Berlin, Tiergarten (Tiergarten)", ,1 von 4,50 m²,01.08.2017,2, ,1, ,Nein,890 €,+ 40 €,in Nebenkosten enthalten,930 €, , ,http://www.immobilienscout24.de/expose/97186663
"Ruhige 2-Zimmer-Wohnung mit Balkon in Lankwitz (Steglitz), Berlin","Schulstrasse 5, 12247 Berlin, Lankwitz (Steglitz)", ,1 von 4,44 m²,ab sofort,2, ,1, , ,500 €,+ 200 €,in Nebenkosten enthalten,700 €, , ,http://www.immobilienscout24.de/expose/108855074
